[3J[H[J



mothur v.1.39.5
Processing sequence: 186600
Processing sequence: 186700
Processing sequence: 186800
Processing sequence: 186900
Processing sequence: 187000
Processing sequence: 187100
Processing sequence: 187200
Processing sequence: 187300
Processing sequence: 187400
Processing sequence: 187500
Processing sequence: 187600
Processing sequence: 187700
Processing sequence: 187800
Processing sequence: 187900
Processing sequence: 188000
Processing sequence: 188100
Processing sequence: 188200
Processing sequence: 188300
Processing sequence: 188400
Processing sequence: 188500
Processing sequence: 188600
Processing sequence: 188700
Processing sequence: 188800
Processing sequence: 188900
Processing sequence: 189000
Processing sequence: 189100
Processing sequence: 189200
Processing sequence: 189300
Processing sequence: 189400
Processing sequence: 189500
Processing sequence: 189600
Processing sequence: 189700
Processing sequence: 189800
Processing sequence: 189900
Processing sequence: 190000
Processing sequence: 190100
Processing sequence: 190200
Processing sequence: 190300
Processing sequence: 190400
Processing sequence: 190500
Processing sequence: 190600
Processing sequence: 190700
Processing sequence: 190800
Processing sequence: 190900
Processing sequence: 191000
Processing sequence: 191100
Processing sequence: 191200
Processing sequence: 191300
Processing sequence: 191400
Processing sequence: 191500
Processing sequence: 191600
Processing sequence: 191700
Processing sequence: 191800
Processing sequence: 191900
Processing sequence: 192000
Processing sequence: 192100
Processing sequence: 192200
Processing sequence: 192300
Processing sequence: 192400
Processing sequence: 192500
Processing sequence: 192600
Processing sequence: 192700
Processing sequence: 192800
Processing sequence: 192900
Processing sequence: 193000
Processing sequence: 193100
Processing sequence: 193200
Processing sequence: 193300
Processing sequence: 193400
Processing sequence: 193500
Processing sequence: 193600
Processing sequence: 193700
Processing sequence: 193800
Processing sequence: 193900
Processing sequence: 194000
Processing seqsing sequence: 179500
Processing sequence: 179600
Processing sequence: 179700
Processing sequence: 179800
Processing sequence: 179900
Processing sequence: 180000
Processing sequence: 180100
Processing sequence: 180200
Processing sequence: 180300
Processing sequence: 180400
Processing sequence: 180500
Processing sequence: 180600
Processing sequence: 180700
Processing sequence: 180800
Processing sequence: 180900
Processing sequence: 181000
Processing sequence: 181100
Processing sequence: 181200
Processing sequence: 181300
Processing sequence: 181400
Processing sequence: 181500
Processing sequence: 181600
Processing sequence: 181700
Processing sequence: 181800
Processing sequence: 181900
Processing sequence: 182000
Processing sequence: 182100
Processing sequence: 182200
Processing sequence: 182300
Processing sequence: 182400
Processing sequence: 182500
Processing sequence: 182600
Processing sequence: 182700
Processing sequence: 182800
Processing sequence: 182900
Processing sequence: 183000
Processing sequence: 183100
Processing sequence: 183200
Processing sequence: 183300
Processing sequence: 183400
Processing sequence: 183500
Processing sequence: 183600
Processing sequence: 183700
Processing sequence: 183800
Processing sequence: 183900
Processing sequence: 184000
Processing sequence: 184100
Processing sequence: 184200
Processing sequence: 184300
Processing sequence: 184400
Processing sequence: 184500
Processing sequence: 184600
Processing sequence: 184700
Processing sequence: 184800
Processing sequence: 184900
Processing sequence: 185000
Processing sequence: 185100
Processing sequence: 185200
Processing sequence: 185300
Processing sequence: 185400
Processing sequence: 185500
Processing sequence: 185600
Processing sequence: 185700
Processing sequence: 185800
Processing sequence: 185900
Processing sequence: 186000
Processing sequence: 186100
Processing sequence: 186200
Processing sequence: 186300
Processing sequence: 186400
Processing sequence: 186500
Processing sequence: 186600
Processing sequence: 186700
Processing sequence: 186800
Processing sequence: 186900
Processing sequence: 187000
Processing sequence: 187100
Processing sequence: 187200
Processing sequence: 187300
Processing sequence: 187400
Processing sequence: 187500
Processing sequence: 187600
Processing sequence: 187700
Processing sequence: 187800
Processing sequence: 187900
Processing sequence: 188000
Processing sequence: 188100
Processing sequence: 188200
Processing sequence: 188300
Processing sequence: 188400
Processing sequence: 188500
Processing sequence: 188600
Processing sequence: 188700
Processing sequence: 188800
Processing sequence: 188900
Processing sequence: 189000
Processing sequence: 189100
Processing sequence: 189200
Processing sequence: 189300
Processing sequence: 189400
Processing sequence: 189500
Processing sequence: 189600
Processing sequence: 189700
Processing sequence: 189800
Processing sequence: 189900
Processing sequence: 190000
Processing sequence: 190100
Processing sequence: 190200
Processing sequence: 190300
Processing sequence: 190400
Processing sequence: 190500
Processing sequence: 190600
Processing sequence: 190700
Processing sequence: 190800
Processing sequence: 190900
Processing sequence: 191000
Processing sequence: 191100
Processing sequence: 191200
Processing sequence: 191300
Processing sequence: 191400
Processing sequence: 191500
Processing sequence: 191600
Processing sequence: 191700
Processing sequence: 191800
Processing sequence: 191900
Processing sequence: 192000
Processing sequence: 192100
Processing sequence: 192200
Processing sequence: 192300
Processing sequence: 192400
Processing sequence: 192500
Processing sequence: 192600
Processing sequence: 192700
Processing sequence: 192800
Processing sequence: 192900
Processing sequence: 193000
Processing sequence: 193100
Processing sequence: 193200
Processing sequence: 193300
Processing sequence: 193400
Processing sequence: 193500
Processing sequence: 193600
Processing sequence: 193700
Processing sequence: 193800
Processing sequence: 193900
Processing sequence: 194000
Processing seqsing sequence: 179500
Processing sequence: 179600
Processing sequence: 179700
Processing sequence: 179800
Processing sequence: 179900
Processing sequence: 180000
Processing sequence: 180100
Processing sequence: 180200
Processing sequence: 180300
Processing sequence: 180400
Processing sequence: 180500
Processing sequence: 180600
Processing sequence: 180700
Processing sequence: 180800
Processing sequence: 180900
Processing sequence: 181000
Processing sequence: 181100
Processing sequence: 181200
Processing sequence: 181300
Processing sequence: 181400
Processing sequence: 181500
Processing sequence: 181600
Processing sequence: 181700
Processing sequence: 181800
Processing sequence: 181900
Processing sequence: 182000
Processing sequence: 182100
Processing sequence: 182200
Processing sequence: 182300
Processing sequence: 182400
Processing sequence: 182500
Processing sequence: 182600
Processing sequence: 182700
Processing sequence: 182800
Processing sequence: 182900
Processing sequence: 183000
Processing sequence: 183100
Processing sequence: 183200
Processing sequence: 183300
Processing sequence: 183400
Processing sequence: 183500
Processing sequence: 183600
Processing sequence: 183700
Processing sequence: 183800
Processing sequence: 183900
Processing sequence: 184000
Processing sequence: 184100
Processing sequence: 184200
Processing sequence: 184300
Processing sequence: 184400
Processing sequence: 184500
Processing sequence: 184600
Processing sequence: 184700
Processing sequence: 184800
Processing sequence: 184900
Processing sequence: 185000
Processing sequence: 185100
Processing sequence: 185200
Processing sequence: 185300
Processing sequence: 185400
Processing sequence: 185500
Processing sequence: 185600
Processing sequence: 185700
Processing sequence: 185800
Processing sequence: 185900
Processing sequence: 186000
Processing sequence: 186100
Processing sequence: 186200
Processing sequence: 186300
Processing sequence: 186400
Processing sequence: 186500
Processing sequence: 186600
Processing sequence: 186700
Processing sequence: 186800
Processing sequence: 186900
Processing sequence: 187000
Processing sequence: 187100
Processing sequence: 187200
Processing sequence: 187300
Processing sequence: 187400
Processing sequence: 187500
Processing sequence: 187600
Processing sequence: 187700
Processing sequence: 187800
Processing sequence: 187900
Processing sequence: 188000
Processing sequence: 188100
Processing sequence: 188200
Processing sequence: 188300
Processing sequence: 188400
Processing sequence: 188500
Processing sequence: 188600
Processing sequence: 188700
Processing sequence: 188800
Processing sequence: 188900
Processing sequence: 189000
Processing sequence: 189100
Processing sequence: 189200
Processing sequence: 189300
Processing sequence: 189400
Processing sequence: 189500
Processing sequence: 189600
Processing sequence: 189700
Processing sequence: 189800
Processing sequence: 189900
Processing sequence: 190000
Processing sequence: 190100
Processing sequence: 190200
Processing sequence: 190300
Processing sequence: 190400
Processing sequence: 190500
Processing sequence: 190600
Processing sequence: 190700
Processing sequence: 190800
Processing sequence: 190900
Processing sequence: 191000
Processing sequence: 191100
Processing sequence: 191200
Processing sequence: 191300
Processing sequence: 191400
Processing sequence: 191500
Processing sequence: 191600
Processing sequence: 191700
Processing sequence: 191800
Processing sequence: 191900
Processing sequence: 192000
Processing sequence: 192100
Processing sequence: 192200
Processing sequence: 192300
Processing sequence: 192400
Processing sequence: 192500
Processing sequence: 192600
Processing sequence: 192700
Processing sequence: 192800
Processing sequence: 192900
Processing sequence: 193000
Processing sequence: 193100
Processing sequence: 193200
Processing sequence: 193300
Processing sequence: 193400
Processing sequence: 193500
Processing sequence: 193600
Processing sequence: 193700
Processing sequence: 193800
Processing sequence: 193900
Processing sequence: 194000
Processing sequence: 194100
Processing sequence: 194200
Processing sequence: 194300
Processing sequence: 194400
Processing sequence: 194500
Processing sequence: 194600
Processing sequence: 194700
Processing sequence: 194800
Processing sequence: 194900
Processing sequence: 195000
Processing sequence: 195100
Processing sequence: 195200
Processing sequence: 195300
Processing sequence: 195400
Processing sequence: 195500
Processing sequence: 195600
Processing sequence: 195700
Processing sequence: 195800
Processing sequence: 195900
Processing sequence: 196000
Processing sequence: 196100
Processing sequence: 196200
Processing sequence: 196300
Processing sequence: 196400
Processing sequence: 196500
Processing sequence: 196600
Processing sequence: 196700
Processing sequence: 196800
Processing sequence: 196900
Processing sequence: 197000
Processing sequence: 197100
Processing sequence: 197200
Processing sequence: 197300
Processing sequence: 197400
Processing sequence: 197500
Processing sequence: 197600
Processing sequence: 197700
Processing sequence: 197800
Processing sequence: 197900
Processing sequence: 198000
Processing sequence: 198100
Processing sequence: 198200
Processing sequence: 198300
Processing sequence: 198400
Processing sequence: 198500
Processing sequence: 198600
Processing sequence: 198700
Processing sequence: 198800
Processing sequence: 198900
Processing sequence: 199000
Processing sequence: 199100
Processing sequence: 199200
Processing sequence: 199300
Processing sequence: 199400
Processing sequence: 199500
Processing sequence: 199600
Processing sequence: 199700
Processing sequence: 199800
Processing sequence: 199900
Processing sequence: 200000
Processing sequence: 200100
Processing sequence: 200200
Processing sequence: 200300
Processing sequence: 200400
Processing sequence: 200500
Processing sequence: 200600
Processing sequence: 200700
Processing sequence: 200800
Processing sequence: 200900
Processing sequence: 201000
Processing sequence: 201100
Processing sequence: 201200
Processing sequence: 201300
Processing sequence: 201400
Processing sequence: 201500
Processing sequence: 201600
Processing sequence: 201700
Processing sequence: 201800
Processing sequence: 201900
Processing sequence: 202000
Processing sequence: 202100
Processing sequence: 202200
Processing sequence: 202300
Processing sequence: 202400
Processing sequence: 202500
Processing sequence: 202600
Processing sequence: 202700
Processing sequence: 202800
Processing sequence: 202900
Processing sequence: 203000
Processing sequence: 203100
Processing sequence: 203200
Processing sequence: 203300
Processing sequence: 203400
Processing sequence: 203500
Processing sequence: 203600
Processing sequence: 203700
Processing sequence: 203800
Processing sequence: 203900
Processing sequence: 204000
Processing sequence: 204100
Processing sequence: 204200
Processing sequence: 204300
Processing sequence: 204400
Processing sequence: 204500
Processing sequence: 204600
Processing sequence: 204700
Processing sequence: 204800
Processing sequence: 204900
Processing sequence: 205000
Processing sequence: 205100
Processing sequence: 205200
Processing sequence: 205300
Processing sequence: 205400
Processing sequence: 205500
Processing sequence: 205600
Processing sequence: 205700
Processing sequence: 205800
Processing sequence: 205900
Processing sequence: 206000
Processing sequence: 206100
Processing sequence: 206200
Processing sequence: 206300
Processing sequence: 206400
Processing sequence: 206500
Processing sequence: 206600
Processing sequence: 206700
Processing sequence: 206800
Processing sequence: 206900
Processing sequence: 207000
Processing sequence: 207100
Processing sequence: 207200
Processing sequence: 207300
Processing sequence: 207400
Processing sequence: 207500
Processing sequence: 207600
Processing sequence: 207700
Processing sequence: 207800
Processing sequence: 207900
Processing sequence: 208000
Processing sequence: 208100
Processing sequence: 208200
Processing sequence: 208300
Processing sequence: 208400
Processing sequence: 208500
Processing sequence: 208600
Processing sequence: 2uence: 194100
Processing sequence: 194200
Processing sequence: 194300
Processing sequence: 194400
Processing sequence: 194500
Processing sequence: 194600
Processing sequence: 194700
Processing sequence: 194800
Processing sequence: 194900
Processing sequence: 195000
Processing sequence: 195100
Processing sequence: 195200
Processing sequence: 195300
Processing sequence: 195400
Processing sequence: 195500
Processing sequence: 195600
Processing sequence: 195700
Processing sequence: 195800
Processing sequence: 195900
Processing sequence: 196000
Processing sequence: 196100
Processing sequence: 196200
Processing sequence: 196300
Processing sequence: 196400
Processing sequence: 196500
Processing sequence: 196600
Processing sequence: 196700
Processing sequence: 196800
Processing sequence: 196900
Processing sequence: 197000
Processing sequence: 197100
Processing sequence: 197200
Processing sequence: 197300
Processing sequence: 197400
Processing sequence: 197500
Processing sequence: 197600
Processing sequence: 197700
Processing sequence: 197800
Processing sequence: 197900
Processing sequence: 198000
Processing sequence: 198100
Processing sequence: 198200
Processing sequence: 198300
Processing sequence: 198400
Processing sequence: 198500
Processing sequence: 198600
Processing sequence: 198700
Processing sequence: 198800
Processing sequence: 198900
Processing sequence: 199000
Processing sequence: 199100
Processing sequence: 199200
Processing sequence: 199300
Processing sequence: 199400
Processing sequence: 199500
Processing sequence: 199600
Processing sequence: 199700
Processing sequence: 199800
Processing sequence: 199900
Processing sequence: 200000
Processing sequence: 200100
Processing sequence: 200200
Processing sequence: 200300
Processing sequence: 200400
Processing sequence: 200500
Processing sequence: 200600
Processing sequence: 200700
Processing sequence: 200800
Processing sequence: 200900
Processing sequence: 201000
Processing sequence: 201100
Processing sequence: 201200
Processing sequence: 201300
Processing sequence: 201400
Processing sequence: 201500
Processing sequence: 201600
Processing sequence: 201700
Processing sequence: 201800
Processing sequence: 201900
Processing sequence: 202000
Processing sequence: 202100
Processing sequence: 202200
Processing sequence: 202300
Processing sequence: 202400
Processing sequence: 202500
Processing sequence: 202600
Processing sequence: 202700
Processing sequence: 202800
Processing sequence: 202900
Processing sequence: 203000
Processing sequence: 203100
Processing sequence: 203200
Processing sequence: 203300
Processing sequence: 203400
Processing sequence: 203500
Processing sequence: 203600
Processing sequence: 203700
Processing sequence: 203800
Processing sequence: 203900
Processing sequence: 204000
Processing sequence: 204100
Processing sequence: 204200
Processing sequence: 204300
Processing sequence: 204400
Processing sequence: 204500
Processing sequence: 204600
Processing sequence: 204700
Processing sequence: 204800
Processing sequence: 204900
Processing sequence: 205000
Processing sequence: 205100
Processing sequence: 205200
Processing sequence: 205300
Processing sequence: 205400
Processing sequence: 205500
Processing sequence: 205600
Processing sequence: 205700
Processing sequence: 205800
Processing sequence: 205900
Processing sequence: 206000
Processing sequence: 206100
Processing sequence: 206200
Processing sequence: 206300
Processing sequence: 206400
Processing sequence: 206500
Processing sequence: 206600
Processing sequence: 206700
Processing sequence: 206800
Processing sequence: 206900
Processing sequence: 207000
Processing sequence: 207100
Processing sequence: 207200
Processing sequence: 207300
Processing sequence: 207400
Processing sequence: 207500
Processing sequence: 207600
Processing sequence: 207700
Processing sequence: 207800
Processing sequence: 207900
Processing sequence: 208000
Processing sequence: 208100
Processing sequence: 208200
Processing sequence: 208300
Processing sequence: 208400
Processing sequence: 208500
Processing sequence: 208600
Processing sequence: 2uence: 194100
Processing sequence: 194200
Processing sequence: 194300
Processing sequence: 194400
Processing sequence: 194500
Processing sequence: 194600
Processing sequence: 194700
Processing sequence: 194800
Processing sequence: 194900
Processing sequence: 195000
Processing sequence: 195100
Processing sequence: 195200
Processing sequence: 195300
Processing sequence: 195400
Processing sequence: 195500
Processing sequence: 195600
Processing sequence: 195700
Processing sequence: 195800
Processing sequence: 195900
Processing sequence: 196000
Processing sequence: 196100
Processing sequence: 196200
Processing sequence: 196300
Processing sequence: 196400
Processing sequence: 196500
Processing sequence: 196600
Processing sequence: 196700
Processing sequence: 196800
Processing sequence: 196900
Processing sequence: 197000
Processing sequence: 197100
Processing sequence: 197200
Processing sequence: 197300
Processing sequence: 197400
Processing sequence: 197500
Processing sequence: 197600
Processing sequence: 197700
Processing sequence: 197800
Processing sequence: 197900
Processing sequence: 198000
Processing sequence: 198100
Processing sequence: 198200
Processing sequence: 198300
Processing sequence: 198400
Processing sequence: 198500
Processing sequence: 198600
Processing sequence: 198700
Processing sequence: 198800
Processing sequence: 198900
Processing sequence: 199000
Processing sequence: 199100
Processing sequence: 199200
Processing sequence: 199300
Processing sequence: 199400
Processing sequence: 199500
Processing sequence: 199600
Processing sequence: 199700
Processing sequence: 199800
Processing sequence: 199900
Processing sequence: 200000
Processing sequence: 200100
Processing sequence: 200200
Processing sequence: 200300
Processing sequence: 200400
Processing sequence: 200500
Processing sequence: 200600
Processing sequence: 200700
Processing sequence: 200800
Processing sequence: 200900
Processing sequence: 201000
Processing sequence: 201100
Processing sequence: 201200
Processing sequence: 201300
Processing sequence: 201400
Processing sequence: 201500
Processing sequence: 201600
Processing sequence: 201700
Processing sequence: 201800
Processing sequence: 201900
Processing sequence: 202000
Processing sequence: 202100
Processing sequence: 202200
Processing sequence: 202300
Processing sequence: 202400
Processing sequence: 202500
Processing sequence: 202600
Processing sequence: 202700
Processing sequence: 202800
Processing sequence: 202900
Processing sequence: 203000
Processing sequence: 203100
Processing sequence: 203200
Processing sequence: 203300
Processing sequence: 203400
Processing sequence: 203500
Processing sequence: 203600
Processing sequence: 203700
Processing sequence: 203800
Processing sequence: 203900
Processing sequence: 204000
Processing sequence: 204100
Processing sequence: 204200
Processing sequence: 204300
Processing sequence: 204400
Processing sequence: 204500
Processing sequence: 204600
Processing sequence: 204700
Processing sequence: 204800
Processing sequence: 204900
Processing sequence: 205000
Processing sequence: 205100
Processing sequence: 205200
Processing sequence: 205300
Processing sequence: 205400
Processing sequence: 205500
Processing sequence: 205600
Processing sequence: 205700
Processing sequence: 205800
Processing sequence: 205900
Processing sequence: 206000
Processing sequence: 206100
Processing sequence: 206200
Processing sequence: 206300
Processing sequence: 206400
Processing sequence: 206500
Processing sequence: 206600
Processing sequence: 206700
Processing sequence: 206800
Processing sequence: 206900
Processing sequence: 207000
Processing sequence: 207100
Processing sequence: 207200
Processing sequence: 207300
Processing sequence: 207400
Processing sequence: 207500
Processing sequence: 207600
Processing sequence: 207700
Processing sequence: 207800
Processing sequence: 207900
Processing sequence: 208000
Processing sequence: 208100
Processing sequence: 208200
Processing sequence: 208300
Processing sequence: 208400
Processing sequence: 208500
Processing sequence: 208600
Processing sequence: 2uence: 194100
Processing sequence: 194200
Processing sequence: 194300
Processing sequence: 194400
Processing sequence: 194500
Processing sequence: 194600
Processing sequence: 194700
Processing sequence: 194800
Processing sequence: 194900
Processing sequence: 195000
Processing sequence: 195100
Processing sequence: 195200
Processing sequence: 195300
Processing sequence: 195400
Processing sequence: 195500
Processing sequence: 195600
Processing sequence: 195700
Processing sequence: 195800
Processing sequence: 195900
Processing sequence: 196000
Processing sequence: 196100
Processing sequence: 196200
Processing sequence: 196300
Processing sequence: 196400
Processing sequence: 196500
Processing sequence: 196600
Processing sequence: 196700
Processing sequence: 196800
Processing sequence: 196900
Processing sequence: 197000
Processing sequence: 197100
Processing sequence: 197200
Processing sequence: 197300
Processing sequence: 197400
Processing sequence: 197500
Processing sequence: 197600
Processing sequence: 197700
Processing sequence: 197800
Processing sequence: 197900
Processing sequence: 198000
Processing sequence: 198100
Processing sequence: 198200
Processing sequence: 198300
Processing sequence: 198400
Processing sequence: 198500
Processing sequence: 198600
Processing sequence: 198700
Processing sequence: 198800
Processing sequence: 198900
Processing sequence: 199000
Processing sequence: 199100
Processing sequence: 199200
Processing sequence: 199300
Processing sequence: 199400
Processing sequence: 199500
Processing sequence: 199600
Processing sequence: 199700
Processing sequence: 199800
Processing sequence: 199900
Processing sequence: 200000
Processing sequence: 200100
Processing sequence: 200200
Processing sequence: 200300
Processing sequence: 200400
Processing sequence: 200500
Processing sequence: 200600
Processing sequence: 200700
Processing sequence: 200800
Processing sequence: 200900
Processing sequence: 201000
Processing sequence: 201100
Processing sequence: 201200
Processing sequence: 201300
Processing sequence: 201400
Processing sequence: 201500
Processing sequence: 201600
Processing sequence: 201700
Processing sequence: 201800
Processing sequence: 201900
Processing sequence: 202000
Processing sequence: 202100
Processing sequence: 202200
Processing sequence: 202300
Processing sequence: 202400
Processing sequence: 202500
Processing sequence: 202600
Processing sequence: 202700
Processing sequence: 202800
Processing sequence: 202900
Processing sequence: 203000
Processing sequence: 203100
Processing sequence: 203200
Processing sequence: 203300
Processing sequence: 203400
Processing sequence: 203500
Processing sequence: 203600
Processing sequence: 203700
Processing sequence: 203800
Processing sequence: 203900
Processing sequence: 204000
Processing sequence: 204100
Processing sequence: 204200
Processing sequence: 204300
Processing sequence: 204400
Processing sequence: 204500
Processing sequence: 204600
Processing sequence: 204700
Processing sequence: 204800
Processing sequence: 204900
Processing sequence: 205000
Processing sequence: 205100
Processing sequence: 205200
Processing sequence: 205300
Processing sequence: 205400
Processing sequence: 205500
Processing sequence: 205600
Processing sequence: 205700
Processing sequence: 205800
Processing sequence: 205900
Processing sequence: 206000
Processing sequence: 206100
Processing sequence: 206200
Processing sequence: 206300
Processing sequence: 206400
Processing sequence: 206500
Processing sequence: 206600
Processing sequence: 206700
Processing sequence: 206800
Processing sequence: 206900
Processing sequence: 207000
Processing sequence: 207100
Processing sequence: 207200
Processing sequence: 207300
Processing sequence: 207400
Processing sequence: 207500
Processing sequence: 207600
Processing sequence: 207700
Processing sequence: 207800
Processing sequence: 207900
Processing sequence: 208000
Processing sequence: 208100
Processing sequence: 208200
Processing sequence: 208300
Processing sequence: 208400
Processing sequence: 208500
Processing sequence: 208600
Processing sequence: 2uence: 194100
Processing sequence: 194200
Processing sequence: 194300
Processing sequence: 194400
Processing sequence: 194500
Processing sequence: 194600
Processing sequence: 194700
Processing sequence: 194800
Processing sequence: 194900
Processing sequence: 195000
Processing sequence: 195100
Processing sequence: 195200
Processing sequence: 195300
Processing sequence: 195400
Processing sequence: 195500
Processing sequence: 195600
Processing sequence: 195700
Processing sequence: 195800
Processing sequence: 195900
Processing sequence: 196000
Processing sequence: 196100
Processing sequence: 196200
Processing sequence: 196300
Processing sequence: 196400
Processing sequence: 196500
Processing sequence: 196600
Processing sequence: 196700
Processing sequence: 196800
Processing sequence: 196900
Processing sequence: 197000
Processing sequence: 197100
Processing sequence: 197200
Processing sequence: 197300
Processing sequence: 197400
Processing sequence: 197500
Processing sequence: 197600
Processing sequence: 197700
Processing sequence: 197800
Processing sequence: 197900
Processing sequence: 198000
Processing sequence: 198100
Processing sequence: 198200
Processing sequence: 198300
Processing sequence: 198400
Processing sequence: 198500
Processing sequence: 198600
Processing sequence: 198700
Processing sequence: 198800
Processing sequence: 198900
Processing sequence: 199000
Processing sequence: 199100
Processing sequence: 199200
Processing sequence: 199300
Processing sequence: 199400
Processing sequence: 199500
Processing sequence: 199600
Processing sequence: 199700
Processing sequence: 199800
Processing sequence: 199900
Processing sequence: 200000
Processing sequence: 200100
Processing sequence: 200200
Processing sequence: 200300
Processing sequence: 200400
Processing sequence: 200500
Processing sequence: 200600
Processing sequence: 200700
Processing sequence: 200800
Processing sequence: 200900
Processing sequence: 201000
Processing sequence: 201100
Processing sequence: 201200
Processing sequence: 201300
Processing sequence: 201400
Processing sequence: 201500
Processing sequence: 201600
Processing sequence: 201700
Processing sequence: 201800
Processing sequence: 201900
Processing sequence: 202000
Processing sequence: 202100
Processing sequence: 202200
Processing sequence: 202300
Processing sequence: 202400
Processing sequence: 202500
Processing sequence: 202600
Processing sequence: 202700
Processing sequence: 202800
Processing sequence: 202900
Processing sequence: 203000
Processing sequence: 203100
Processing sequence: 203200
Processing sequence: 203300
Processing sequence: 203400
Processing sequence: 203500
Processing sequence: 203600
Processing sequence: 203700
Processing sequence: 203800
Processing sequence: 203900
Processing sequence: 204000
Processing sequence: 204100
Processing sequence: 204200
Processing sequence: 204300
Processing sequence: 204400
Processing sequence: 204500
Processing sequence: 204600
Processing sequence: 204700
Processing sequence: 204800
Processing sequence: 204900
Processing sequence: 205000
Processing sequence: 205100
Processing sequence: 205200
Processing sequence: 205300
Processing sequence: 205400
Processing sequence: 205500
Processing sequence: 205600
Processing sequence: 205700
Processing sequence: 205800
Processing sequence: 205900
Processing sequence: 206000
Processing sequence: 206100
Processing sequence: 206200
Processing sequence: 206300
Processing sequence: 206400
Processing sequence: 206500
Processing sequence: 206600
Processing sequence: 206700
Processing sequence: 206800
Processing sequence: 206900
Processing sequence: 207000
Processing sequence: 207100
Processing sequence: 207200
Processing sequence: 207300
Processing sequence: 207400
Processing sequence: 207500
Processing sequence: 207600
Processing sequence: 207700
Processing sequence: 207800
Processing sequence: 207900
Processing sequence: 208000
Processing sequence: 208100
Processing sequence: 208200
Processing sequence: 208300
Processing sequence: 208400
Processing sequence: 208500
Processing sequence: 208600
Processing sequence: 2uence: 194100
Processing sequence: 194200
Processing sequence: 194300
Processing sequence: 194400
Processing sequence: 194500
Processing sequence: 194600
Processing sequence: 194700
Processing sequence: 194800
Processing sequence: 194900
Processing sequence: 195000
Processing sequence: 195100
Processing sequence: 195200
Processing sequence: 195300
Processing sequence: 195400
Processing sequence: 195500
Processing sequence: 195600
Processing sequence: 195700
Processing sequence: 195800
Processing sequence: 195900
Processing sequence: 196000
Processing sequence: 196100
Processing sequence: 196200
Processing sequence: 196300
Processing sequence: 196400
Processing sequence: 196500
Processing sequence: 196600
Processing sequence: 196700
Processing sequence: 196800
Processing sequence: 196900
Processing sequence: 197000
Processing sequence: 197100
Processing sequence: 197200
Processing sequence: 197300
Processing sequence: 197400
Processing sequence: 197500
Processing sequence: 197600
Processing sequence: 197700
Processing sequence: 197800
Processing sequence: 197900
Processing sequence: 198000
Processing sequence: 198100
Processing sequence: 198200
Processing sequence: 198300
Processing sequence: 198400
Processing sequence: 198500
Processing sequence: 198600
Processing sequence: 198700
Processing sequence: 198800
Processing sequence: 198900
Processing sequence: 199000
Processing sequence: 199100
Processing sequence: 199200
Processing sequence: 199300
Processing sequence: 199400
Processing sequence: 199500
Processing sequence: 199600
Processing sequence: 199700
Processing sequence: 199800
Processing sequence: 199900
Processing sequence: 200000
Processing sequence: 200100
Processing sequence: 200200
Processing sequence: 200300
Processing sequence: 200400
Processing sequence: 200500
Processing sequence: 200600
Processing sequence: 200700
Processing sequence: 200800
Processing sequence: 200900
Processing sequence: 201000
Processing sequence: 201100
Processing sequence: 201200
Processing sequence: 201300
Processing sequence: 201400
Processing sequence: 201500
Processing sequence: 201600
Processing sequence: 201700
Processing sequence: 201800
Processing sequence: 201900
Processing sequence: 202000
Processing sequence: 202100
Processing sequence: 202200
Processing sequence: 202300
Processing sequence: 202400
Processing sequence: 202500
Processing sequence: 202600
Processing sequence: 202700
Processing sequence: 202800
Processing sequence: 202900
Processing sequence: 203000
Processing sequence: 203100
Processing sequence: 203200
Processing sequence: 203300
Processing sequence: 203400
Processing sequence: 203500
Processing sequence: 203600
Processing sequence: 203700
Processing sequence: 203800
Processing sequence: 203900
Processing sequence: 204000
Processing sequence: 204100
Processing sequence: 204200
Processing sequence: 204300
Processing sequence: 204400
Processing sequence: 204500
Processing sequence: 204600
Processing sequence: 204700
Processing sequence: 204800
Processing sequence: 204900
Processing sequence: 205000
Processing sequence: 205100
Processing sequence: 205200
Processing sequence: 205300
Processing sequence: 205400
Processing sequence: 205500
Processing sequence: 205600
Processing sequence: 205700
Processing sequence: 205800
Processing sequence: 205900
Processing sequence: 206000
Processing sequence: 206100
Processing sequence: 206200
Processing sequence: 206300
Processing sequence: 206400
Processing sequence: 206500
Processing sequence: 206600
Processing sequence: 206700
Processing sequence: 206800
Processing sequence: 206900
Processing sequence: 207000
Processing sequence: 207100
Processing sequence: 207200
Processing sequence: 207300
Processing sequence: 207400
Processing sequence: 207500
Processing sequence: 207600
Processing sequence: 207700
Processing sequence: 207800
Processing sequence: 207900
Processing sequence: 208000
Processing sequence: 208100
Processing sequence: 208200
Processing sequence: 208300
Processing sequence: 208400
Processing sequence: 208500
Processing sequence: 208600
Processing sequence: 2uence: 194100
Processing sequence: 194200
Processing sequence: 194300
Processing sequence: 194400
Processing sequence: 194500
Processing sequence: 194600
Processing sequence: 194700
Processing sequence: 194800
Processing sequence: 194900
Processing sequence: 195000
Processing sequence: 195100
Processing sequence: 195200
Processing sequence: 195300
Processing sequence: 195400
Processing sequence: 195500
Processing sequence: 195600
Processing sequence: 195700
Processing sequence: 195800
Processing sequence: 195900
Processing sequence: 196000
Processing sequence: 196100
Processing sequence: 196200
Processing sequence: 196300
Processing sequence: 196400
