



mothur v.1.39.5
Processing sequence: 232100
Processing sequence: 230300
Processing sequence: 228200
Processing sequence: 230400
Processing sequence: 232200
Processing sequence: 230400
Processing sequence: 228300
Processing sequence: 230500
Processing sequence: 232300
Processing sequence: 228400
Processing sequence: 230500
Processing sequence: 230600
Processing sequence: 232400
Processing sequence: 228500
Processing sequence: 230600
Processing sequence: 230700
Processing sequence: 232500
Processing sequence: 230700
Processing sequence: 228600
Processing sequence: 230800
Processing sequence: 232600
Processing sequence: 228700
Processing sequence: 230800
Processing sequence: 230900
Processing sequence: 232700
Processing sequence: 228800
Processing sequence: 230900
Processing sequence: 231000
Processing sequence: 232800
Processing sequence: 228900
Processing sequence: 231000
Processing sequence: 231100
Processing sequence: 232900
Processing sequence: 229000
Processing sequence: 231100
Processing sequence: 231200
Processing sequence: 233000
Processing sequence: 229100
Processing sequence: 231200
Processing sequence: 231300
Processing sequence: 233100
Processing sequence: 229200
Processing sequence: 231300
Processing sequence: 231400
Processing sequence: 233200
Processing sequence: 229300
Processing sequence: 231400
Processing sequence: 231500
Processing sequence: 233300
Processing sequence: 229400
Processing sequence: 231500
Processing sequence: 231600
Processing sequence: 233400
Processing sequence: 229500
Processing sequence: 231600
Processing sequence: 231700
Processing sequence: 233500
Processing sequence: 229600
Processing sequence: 231700
Processing sequence: 231800
Processing sequence: 233600
Processing sequence: 229700
Processing sequence: 231800
Processing sequence: 231900
Processing sequence: 233700
Processing sequence: 229800
Processing sequence: 231900
Processing sequence: 232000
Processing sequence: 233800
Processing sequence: 229900
Processing sequence: 232000
Processing sequence: 232100
Processing sequence: 233900
Processing sequence: 230000
Processing sequence: 232100
Processing sequence: 232200
Processing sequence: 234000
Processing sequence: 230100
Processing sequence: 232200
Processing sequence: 232300
Processing sequence: 234100
Processing sequence: 230200
Processing sequence: 232300
Processing sequence: 232400
Processing sequence: 234200
Processing sequence: 230300
Processing sequence: 232400
Processing sequence: 232500
Processing sequence: 234300
Processing sequence: 230400
Processing sequence: 232500
Processing sequence: 232600
Processing sequence: 234400
Processing sequence: 230500
Processing sequence: 232600
Processing sequence: 232700
Processing sequence: 234500
Processing sequence: 230600
Processing sequence: 232700
Processing sequence: 232800
Processing sequence: 234600
Processing sequence: 230700
Processing sequence: 232900
Processing sequence: 232800
Processing sequence: 234700
Processing sequence: 230800
Processing sequence: 233000
Processing sequence: 232900
Processing sequence: 234800
Processing sequence: 230900
Processing sequence: 233100
Processing sequence: 233000
Processing sequence: 234900
Processing sequence: 231000
Processing sequence: 233200
Processing sequence: 233100
Processing sequence: 235000
Processing sequence: 231100
Processing sequence: 233300
Processing sequence: 233200
Processing sequence: 235100
Processing sequence: 231200
Processing sequence: 233400
Processing sequence: 233300
Processing sequence: 235200
Processing sequence: 233500
Processing sequence: 233400
Processing sequence: 235300
Processing sequence: 231300
Processing sequence: 233600
Processing sequence: 233500
Processing sequence: 235400
Processing sequence: 233600
Processing sequence: 233700
Processing sequence: 231400
Processing sequence: 235500
Processing sequence: 233700
Processing sequence: 233800
Processing sequence: 235600
Processing sequence: 231500
Processing sequence: 233800
Processing sequence: 233900
Processing sequence: 235700
Processing sequence: 233900
Processing sequence: 234000
Processing sequence: 231600
Processing sequence: 235800
Processing sequence: 231700
Processing sequence: 234000
Processing sequence: 234100
Processing sequence: 235900
Processing sequence: 231800
Processing sequence: 231900
Processing sequence: 234200
Processing sequence: 234100
Processing sequence: 236000
Processing sequence: 234200
Processing sequence: 232000
Processing sequence: 234300
Processing sequence: 234300
Processing sequence: 232100
Processing sequence: 236100
Processing sequence: 232200
Processing sequence: 234400
Processing sequence: 234400
Processing sequence: 236200
Processing sequence: 234500
Processing sequence: 232300
Processing sequence: 234500
Processing sequence: 234600
Processing sequence: 232400
Processing sequence: 236300
Processing sequence: 232500
Processing sequence: 234700
Processing sequence: 234600
Processing sequence: 232600
Processing sequence: 236400
Processing sequence: 234800
Processing sequence: 232700
Processing sequence: 234900
Processing sequence: 234700
Processing sequence: 236500
Processing sequence: 232800
Processing sequence: 235000
Processing sequence: 234800
Processing sequence: 232900
Processing sequence: 235100
Processing sequence: 236600
Processing sequence: 233000
Processing sequence: 235200
Processing sequence: 234900
Processing sequence: 236700
Processing sequence: 233100
Processing sequence: 235300
Processing sequence: 235000
Processing sequence: 233200
Processing sequence: 235400
Processing sequence: 236800
Processing sequence: 235100
Processing sequence: 236900
Processing sequence: 233300
Processing sequence: 235500
Processing sequence: 235200
Processing sequence: 237000
Processing sequence: 235300
Processing sequence: 233400
Processing sequence: 235600
Processing sequence: 237100
Processing sequence: 235400
Processing sequence: 237200
Processing sequence: 235700
Processing sequence: 233500
Processing sequence: 235500
Processing sequence: 237300
Processing sequence: 235800
Processing sequence: 233600
Processing sequence: 235600
Processing sequence: 237400
Processing sequence: 235900
Processing sequence: 233700
Processing sequence: 235700
Processing sequence: 237500
Processing sequence: 236000
Processing sequence: 233800
Processing sequence: 235800
Processing sequence: 237600
Processing sequence: 233900
Processing sequence: 235900
Processing sequence: 236100
Processing sequence: 237700
Processing sequence: 234000
Processing sequence: 236000
Processing sequence: 236200
Processing sequence: 234100
Processing sequence: 237800
Processing sequence: 236300
Processing sequence: 236100
Processing sequence: 234200
Processing sequence: 237900
Processing sequence: 236400
Processing sequence: 236200
Processing sequence: 234300
Processing sequence: 238000
Processing sequence: 236500
Processing sequence: 236300
Processing sequence: 234400
Processing sequence: 238100
Processing sequence: 236600
Processing sequence: 236400
Processing sequence: 234500
Processing sequence: 238200
Processing sequence: 236700
Processing sequence: 236500
Processing sequence: 234600
Processing sequence: 238300
Processing sequence: 236800
Processing sequence: 236600
Processing sequence: 234700
Processing sequence: 238400
Processing sequence: 236900
Processing sequence: 236700
Processing sequence: 234800
Processing sequence: 238500
Processing sequence: 237000
Processing sequence: 236800
Processing sequence: 234900
Processing sequence: 238600
Processing sequence: 237100
Processing sequence: 236900
Processing sequence: 235000
Processing sequence: 238700
Processing sequence: 237200
Processing sequence: 237000
Processing sequence: 235100
Processing sequence: 238800
Processing sequence: 237300
Processing sequence: 237100
Processing sequence: 235200
Processing sequence: 238900
Processing sequence: 237400
Processing sequence: 237200
Processing sequence: 235300
Processing sequence: 239000
Processing sequence: 237500
Processing sequence: 237300
Processing sequence: 235400
Processing sequence: 239100
Processing sequence: 237600
Processing sequence: 237400
Processing sequence: 235500
Processing sequence: 239200
Processing sequence: 237700
Processing sequence: 237500
Processing sequence: 235600
Processing sequence: 239300
Processing sequence: 237800
Processing sequence: 237600
Processing sequence: 235700
Processing sequence: 239400
Processing sequence: 237900
Processing sequence: 237700
Processing sequence: 235800
Processing sequence: 239500
Processing sequence: 238000
Processing sequence: 237800
Processing sequence: 235900
Processing sequence: 239600
Processing sequence: 238100
Processing sequence: 237900
Processing sequence: 236000
Processing sequence: 239700
Processing sequence: 238200
Processing sequence: 238000
Processing sequence: 236100
Processing sequence: 239800
Processing sequence: 238300
Processing sequence: 238100
Processing sequence: 236200
Processing sequence: 239900
Processing sequence: 238400
Processing sequence: 238200
Processing sequence: 236300
Processing sequence: 240000
Processing sequence: 238500
Processing sequence: 238300
Processing sequence: 236400
Processing sequence: 240100
Processing sequence: 238600
Processing sequence: 238400
Processing sequence: 236500
Processing sequence: 240200
Processing sequence: 238700
Processing sequence: 238500
Processing sequence: 236600
Processing sequence: 240300
Processing sequence: 238800
Processing sequence: 238600
Processing sequence: 236700
Processing sequence: 240400
Processing sequence: 238900
Processing sequence: 238700
Processing sequence: 240500
Processing sequence: 236800
Processing sequence: 239000
Processing sequence: 238800
Processing sequence: 236900
Processing sequence: 240600
Processing sequence: 239100
Processing sequence: 238900
Processing sequence: 240700
Processing sequence: 237000
Processing sequence: 239200
Processing sequence: 239000
Processing sequence: 240800
Processing sequence: 237100
Processing sequence: 239300
Processing sequence: 239100
Processing sequence: 240900
Processing sequence: 237200
Processing sequence: 239400
Processing sequence: 239200
Processing sequence: 241000
Processing sequence: 237300
Processing sequence: 239500
Processing sequence: 239300
Processing sequence: 241100
Processing sequence: 237400
Processing sequence: 239600
Processing sequence: 239400
Processing sequence: 237500
Processing sequence: 239700
Processing sequence: 241200
Processing sequence: 239500
Processing sequence: 237600
Processing sequence: 241300
Processing sequence: 239800
Processing sequence: 239600
Processing sequence: 237700
Processing sequence: 241400
Processing sequence: 239900
Processing sequence: 239700
Processing sequence: 241500
Processing sequence: 240000
Processing sequence: 237800
Processing sequence: 239800
Processing sequence: 241600
Processing sequence: 237900
Processing sequence: 240100
Processing sequence: 239900
Processing sequence: 241700
Processing sequence: 238000
Processing sequence: 240200
Processing sequence: 240000
Processing sequence: 241800
Processing sequence: 238100
Processing sequence: 240300
Processing sequence: 240100
Processing sequence: 241900
Processing sequence: 238200
Processing sequence: 240400
Processing sequence: 240200
Processing sequence: 242000
Processing sequence: 238300
Processing sequence: 240500
Processing sequence: 240300
Processing sequence: 242100
Processing sequence: 238400
Processing sequence: 240600
Processing sequence: 240400
Processing sequence: 242200
Processing sequence: 238500
Processing sequence: 240700
Processing sequence: 240500
Processing sequence: 242300
Processing sequence: 238600
Processing sequence: 240800
Processing sequence: 240600
Processing sequence: 242400
Processing sequence: 238700
Processing sequence: 240900
Processing sequence: 240700
Processing sequence: 242500
Processing sequence: 238800
Processing sequence: 241000
Processing sequence: 240800
Processing sequence: 242600
Processing sequence: 238900
Processing sequence: 241100
Processing sequence: 240900
Processing sequence: 242700
Processing sequence: 241200
Processing sequence: 239000
Processing sequence: 241000
Processing sequence: 242800
Processing sequence: 241300
Processing sequence: 239100
Processing sequence: 241100
Processing sequence: 242900
Processing sequence: 241400
Processing sequence: 239200
Processing sequence: 241200
Processing sequence: 243000
Processing sequence: 241500
Processing sequence: 239300
Processing sequence: 241300
Processing sequence: 243100
Processing sequence: 241600
Processing sequence: 239400
Processing sequence: 243200
Processing sequence: 241400
Processing sequence: 241700
Processing sequence: 239500
Processing sequence: 243300
Processing sequence: 241500
Processing sequence: 239600
Processing sequence: 241800
Processing sequence: 243400
Processing sequence: 241600
Processing sequence: 241900
Processing sequence: 239700
Processing sequence: 243500
Processing sequence: 241700
Processing sequence: 242000
Processing sequence: 239800
Processing sequence: 243600
Processing sequence: 241800
Processing sequence: 239900
Processing sequence: 242100
Processing sequence: 243700
Processing sequence: 241900
Processing sequence: 242200
Processing sequence: 240000
Processing sequence: 243800
Processing sequence: 242000
Processing sequence: 242300
Processing sequence: 240100
Processing sequence: 243900
Processing sequence: 242100
Processing sequence: 242400
Processing sequence: 240200
Processing sequence: 244000
Processing sequence: 242200
Processing sequence: 242500
Processing sequence: 240300
Processing sequence: 244100
Processing sequence: 242600
Processing sequence: 242300
Processing sequence: 240400
Processing sequence: 244200
Processing sequence: 242400
Processing sequence: 242700
Processing sequence: 240500
Processing sequence: 244300
Processing sequence: 242800
Processing sequence: 242500
Processing sequence: 240600
Processing sequence: 244400
Processing sequence: 242900
Processing sequence: 242600
Processing sequence: 240700
Processing sequence: 244500
Processing sequence: 243000
Processing sequence: 242700
Processing sequence: 240800
Processing sequence: 244600
Processing sequence: 243100
Processing sequence: 240900
Processing sequence: 242800
Processing sequence: 244700
Processing sequence: 243200
Processing sequence: 241000
Processing sequence: 242900
Processing sequence: 244800
Processing sequence: 241100
Processing sequence: 243300
Processing sequence: 243000
Processing sequence: 244900
Processing sequence: 241200
Processing sequence: 243100
Processing sequence: 243400
Processing sequence: 245000
Processing sequence: 241300
Processing sequence: 243200
Processing sequence: 243500
Processing sequence: 245100
Processing sequence: 241400
Processing sequence: 243600
Processing sequence: 243300
Processing sequence: 245200
Processing sequence: 243700
Processing sequence: 241500
Processing sequence: 243400
Processing sequence: 245300
Processing sequence: 241600
Processing sequence: 243800
Processing sequence: 243500
Processing sequence: 245400
Processing sequence: 241700
Processing sequence: 243900
Processing sequence: 243600
Processing sequence: 245500
Processing sequence: 244000
Processing sequence: 241800
Processing sequence: 243700
Processing sequence: 245600
Processing sequence: 241900
Processing sequence: 244100
Processing sequence: 243800
Processing sequence: 242000
Processing sequence: 245700
Processing sequence: 244200
Processing sequence: 243900
Processing sequence: 245800
Processing sequence: 244300
Processing sequence: 242100
Processing sequence: 244000
Processing sequence: 245900
Processing sequence: 242200
Processing sequence: 244400
Processing sequence: 244100
Processing sequence: 246000
Processing sequence: 242300
Processing sequence: 244500
Processing sequence: 244200
Processing sequence: 246100
Processing sequence: 242400
Processing sequence: 244600
Processing sequence: 244300
Processing sequence: 246200
Processing sequence: 242500
Processing sequence: 244700
Processing sequence: 244400
Processing sequence: 242600
Processing sequence: 246300
Processing sequence: 244800
Processing sequence: 244500
Processing sequence: 246400
Processing sequence: 244900
Processing sequence: 242700
Processing sequence: 244600
Processing sequence: 246500
Processing sequence: 242800
Processing sequence: 245000
Processing sequence: 244700
Processing sequence: 242900
Processing sequence: 245100
Processing sequence: 244800
Processing sequence: 246600
Processing sequence: 243000
Processing sequence: 245200
Processing sequence: 246700
Processing sequence: 244900
Processing sequence: 243100
Processing sequence: 245300
Processing sequence: 246800
Processing sequence: 245000
Processing sequence: 243200
Processing sequence: 245400
Processing sequence: 245100
Processing sequence: 246900
Processing sequence: 243300
Processing sequence: 245500
Processing sequence: 245200
Processing sequence: 247000
Processing sequence: 243400
Processing sequence: 245600
Processing sequence: 245300
Processing sequence: 247100
Processing sequence: 243500
Processing sequence: 245700
Processing sequence: 245400
Processing sequence: 247200
Processing sequence: 243600
Processing sequence: 245800
Processing sequence: 245500
Processing sequence: 247300
Processing sequence: 243700
Processing sequence: 245900
Processing sequence: 245600
Processing sequence: 247400
Processing sequence: 243800
Processing sequence: 246000
Processing sequence: 245700
Processing sequence: 247500
Processing sequence: 243900
Processing sequence: 246100
Processing sequence: 245800
Processing sequence: 247600
Processing sequence: 244000
Processing sequence: 246200
Processing sequence: 245900
Processing sequence: 247700
Processing sequence: 244100
Processing sequence: 246300
Processing sequence: 246000
Processing sequence: 247800
Processing sequence: 244200
Processing sequence: 246400
Processing sequence: 246100
Processing sequence: 247900
Processing sequence: 244300
Processing sequence: 246500
Processing sequence: 248000
Processing sequence: 246200
Processing sequence: 244400
Processing sequence: 246600
Processing sequence: 246300
Processing sequence: 248100
Processing sequence: 244500
Processing sequence: 246700
Processing sequence: 248200
Processing sequence: 246400
Processing sequence: 244600
Processing sequence: 246800
Processing sequence: 248300
Processing sequence: 246500
Processing sequence: 244700
Processing sequence: 246900
Processing sequence: 248400
Processing sequence: 246600
Processing sequence: 244800
Processing sequence: 247000
Processing sequence: 248500
Processing sequence: 244900
Processing sequence: 246700
Processing sequence: 247100
Processing sequence: 248600
Processing sequence: 245000
Processing sequence: 246800
Processing sequence: 247200
Processing sequence: 248700
Processing sequence: 245100
Processing sequence: 246900
Processing sequence: 247300
Processing sequence: 248800
Processing sequence: 247000
Processing sequence: 245200
Processing sequence: 247400
Processing sequence: 248900
Processing sequence: 245300
Processing sequence: 247100
Processing sequence: 247500
Processing sequence: 249000
Processing sequence: 245400
Processing sequence: 247200
Processing sequence: 247600
Processing sequence: 249100
Processing sequence: 245500
Processing sequence: 247300
Processing sequence: 247700
Processing sequence: 249200
Processing sequence: 245600
Processing sequence: 247400
Processing sequence: 247800
Processing sequence: 249300
Processing sequence: 245700
Processing sequence: 247500
Processing sequence: 247900
Processing sequence: 249400
Processing sequence: 245800
Processing sequence: 247600
Processing sequence: 248000
Processing sequence: 249500
Processing sequence: 245900
Processing sequence: 247700
Processing sequence: 248100
Processing sequence: 249600
Processing sequence: 246000
Processing sequence: 247800
Processing sequence: 248200
Processing sequence: 249700
Processing sequence: 246100
Processing sequence: 247900
Processing sequence: 248300
Processing sequence: 249800
Processing sequence: 246200
Processing sequence: 248400
Processing sequence: 248000
Processing sequence: 249900
Processing sequence: 246300
Processing sequence: 248500
Processing sequence: 248100
Processing sequence: 250000
Processing sequence: 246400
Processing sequence: 248600
Processing sequence: 248200
Processing sequence: 250100
Processing sequence: 246500
Processing sequence: 248700
Processing sequence: 248300
Processing sequence: 250200
Processing sequence: 246600
Processing sequence: 248800
Processing sequence: 248400
Processing sequence: 250300
Processing sequence: 246700
Processing sequence: 248500
Processing sequence: 248900
Processing sequence: 250400
Processing sequence: 246800
Processing sequence: 249000
Processing sequence: 248600
Processing sequence: 246900
Processing sequence: 250500
Processing sequence: 248700
Processing sequence: 249100
Processing sequence: 250600
Processing sequence: 247000
Processing sequence: 248800
Processing sequence: 249200
Processing sequence: 250700
Processing sequence: 247100
Processing sequence: 249300
Processing sequence: 248900
Processing sequence: 247200
Processing sequence: 250800
Processing sequence: 249400
Processing sequence: 249000
Processing sequence: 247300
Processing sequence: 250900
Processing sequence: 249500
Processing sequence: 249100
Processing sequence: 247400
Processing sequence: 249600
Processing sequence: 251000
Processing sequence: 249200
Processing sequence: 247500
Processing sequence: 249700
Processing sequence: 251100
Processing sequence: 249300
Processing sequence: 247600
Processing sequence: 249800
Processing sequence: 251200
Processing sequence: 249400
Processing sequence: 247700
Processing sequence: 249900
Processing sequence: 251300
Processing sequence: 249500
Processing sequence: 247800
Processing sequence: 250000
Processing sequence: 251400
Processing sequence: 249600
Processing sequence: 247900
Processing sequence: 250100
Processing sequence: 251500
Processing sequence: 249700
Processing sequence: 248000
Processing sequence: 250200
Processing sequence: 251600
Processing sequence: 249800
Processing sequence: 248100
Processing sequence: 250300
Processing sequence: 251700
Processing sequence: 249900
Processing sequence: 248200
Processing sequence: 250400
Processing sequence: 251800
Processing sequence: 250000
Processing sequence: 248300
Processing sequence: 250500
Processing sequence: 251900
Processing sequence: 250100
Processing sequence: 248400
Processing sequence: 250600
Processing sequence: 252000
Processing sequence: 250200
Processing sequence: 248500
Processing sequence: 250700
Processing sequence: 252100
Processing sequence: 250300
Processing sequence: 248600
Processing sequence: 250800
Processing sequence: 252200
Processing sequence: 250400
Processing sequence: 248700
Processing sequence: 250900
Processing sequence: 252300
Processing sequence: 250500
Processing sequence: 248800
Processing sequence: 251000
Processing sequence: 252400
Processing sequence: 250600
Processing sequence: 248900
Processing sequence: 251100
Processing sequence: 252500
Processing sequence: 250700
Processing sequence: 249000
Processing sequence: 251200
Processing sequence: 252600
Processing sequence: 250800
Processing sequence: 249100
Processing sequence: 251300
Processing sequence: 252700
Processing sequence: 250900
Processing sequence: 249200
Processing sequence: 251400
Processing sequence: 252800
Processing sequence: 251000
Processing sequence: 249300
Processing sequence: 251500
Processing sequence: 252900
Processing sequence: 251100
Processing sequence: 249400
Processing sequence: 251600
Processing sequence: 253000
Processing sequence: 251200
Processing sequence: 249500
Processing sequence: 251700
Processing sequence: 253100
Processing sequence: 251300
Processing sequence: 249600
Processing sequence: 251800
Processing sequence: 253200
Processing sequence: 251400
Processing sequence: 249700
Processing sequence: 251900
Processing sequence: 253300
Processing sequence: 251500
Processing sequence: 252000
Processing sequence: 249800
Processing sequence: 253400
Processing sequence: 251600
Processing sequence: 249900
Processing sequence: 252100
Processing sequence: 253500
Processing sequence: 251700
Processing sequence: 250000
Processing sequence: 252200
Processing sequence: 253600
Processing sequence: 251800
Processing sequence: 252300
Processing sequence: 250100
Processing sequence: 253700
Processing sequence: 251900
Processing sequence: 250200
Processing sequence: 252400
Processing sequence: 253800
Processing sequence: 250300
Processing sequence: 252000
Processing sequence: 252500
Processing sequence: 253900
Processing sequence: 252600
Processing sequence: 250400
Processing sequence: 252100
Processing sequence: 254000
Processing sequence: 250500
Processing sequence: 252700
Processing sequence: 252200
Processing sequence: 254100
Processing sequence: 250600
Processing sequence: 252800
Processing sequence: 252300
Processing sequence: 254200
Processing sequence: 252900
Processing sequence: 250700
Processing sequence: 252400
Processing sequence: 254300
Processing sequence: 250800
Processing sequence: 253000
Processing sequence: 252500
Processing sequence: 254400
Processing sequence: 250900
Processing sequence: 253100
Processing sequence: 252600
Processing sequence: 254500
Processing sequence: 251000
Processing sequence: 253200
Processing sequence: 252700
Processing sequence: 254600
Processing sequence: 251100
Processing sequence: 253300
Processing sequence: 252800
Processing sequence: 254700
Processing sequence: 253400
Processing sequence: 251200
Processing sequence: 252900
Processing sequence: 254800
Processing sequence: 253500
Processing sequence: 251300
Processing sequence: 253000
Processing sequence: 254900
Processing sequence: 251400
Processing sequence: 253600
Processing sequence: 253100
Processing sequence: 255000
Processing sequence: 251500
Processing sequence: 253700
Processing sequence: 253200
Processing sequence: 255100
Processing sequence: 253800
Processing sequence: 251600
Processing sequence: 253300
Processing sequence: 255200
Processing sequence: 253900
Processing sequence: 251700
Processing sequence: 253400
Processing sequence: 255300
Processing sequence: 254000
Processing sequence: 251800
Processing sequence: 253500
Processing sequence: 255400
Processing sequence: 254100
Processing sequence: 251900
Processing sequence: 253600
Processing sequence: 255500
Processing sequence: 254200
Processing sequence: 252000
Processing sequence: 253700
Processing sequence: 255600
Processing sequence: 254300
Processing sequence: 252100
Processing sequence: 253800
Processing sequence: 255700
Processing sequence: 254400
Processing sequence: 252200
Processing sequence: 253900
Processing sequence: 255800
Processing sequence: 254500
Processing sequence: 252300
Processing sequence: 254000
Processing sequence: 255900
Processing sequence: 254600
Processing sequence: 252400
Processing sequence: 254100
Processing sequence: 256000
Processing sequence: 254700
Processing sequence: 252500
Processing sequence: 254200
Processing sequence: 256100
Processing sequence: 254800
Processing sequence: 252600
Processing sequence: 254300
Processing sequence: 256200
Processing sequence: 254900
Processing sequence: 252700
Processing sequence: 254400
Processing sequence: 256300
Processing sequence: 255000
Processing sequence: 252800
Processing sequence: 254500
Processing sequence: 256400
Processing sequence: 255100
Processing sequence: 252900
Processing sequence: 254600
Processing sequence: 256500
Processing sequence: 255200
Processing sequence: 253000
Processing sequence: 254700
Processing sequence: 256600
Processing sequence: 253100
Processing sequence: 255300
Processing sequence: 254800
Processing sequence: 253200
Processing sequence: 254900
Processing sequence: 256700
Processing sequence: 255400
Processing sequence: 253300
Processing sequence: 255000
Processing sequence: 253400
Processing sequence: 256800
Processing sequence: 255500
Processing sequence: 255100
Processing sequence: 253500
Processing sequence: 256900
Processing sequence: 255200
Processing sequence: 255600
Processing sequence: 253600
Processing sequence: 255300
Processing sequence: 257000
Processing sequence: 255700
Processing sequence: 253700
Processing sequence: 255400
Processing sequence: 257100
Processing sequence: 255800
Processing sequence: 253800
Processing sequence: 255500
Processing sequence: 257200
Processing sequence: 255900
Processing sequence: 253900
Processing sequence: 255600
Processing sequence: 257300
Processing sequence: 256000
Processing sequence: 254000
Processing sequence: 257400
Processing sequence: 255700
Processing sequence: 256100
Processing sequence: 254100
Processing sequence: 257500
Processing sequence: 255800
Processing sequence: 256200
Processing sequence: 254200
Processing sequence: 257600
Processing sequence: 254300
Processing sequence: 256300
Processing sequence: 255900
Processing sequence: 257700
Processing sequence: 254400
Processing sequence: 256400
Processing sequence: 256000
Processing sequence: 257800
Processing sequence: 254500
Processing sequence: 256500
Processing sequence: 256100
Processing sequence: 254600
Processing sequence: 257900
Processing sequence: 256600
Processing sequence: 256200
Processing sequence: 254700
Processing sequence: 258000
Processing sequence: 256700
Processing sequence: 256300
Processing sequence: 254800
Processing sequence: 258100
Processing sequence: 256800
Processing sequence: 256400
Processing sequence: 254900
Processing sequence: 258200
Processing sequence: 256900
Processing sequence: 256500
Processing sequence: 255000
Processing sequence: 258300
Processing sequence: 257000
Processing sequence: 256600
Processing sequence: 255100
Processing sequence: 258400
Processing sequence: 257100
Processing sequence: 256700
Processing sequence: 255200
Processing sequence: 258500
Processing sequence: 257200
Processing sequence: 256800
Processing sequence: 255300
Processing sequence: 258600
Processing sequence: 257300
Processing sequence: 256900
Processing sequence: 255400
Processing sequence: 258700
Processing sequence: 257400
Processing sequence: 257000
Processing sequence: 255500
Processing sequence: 258800
Processing sequence: 257500
Processing sequence: 257100
Processing sequence: 255600
Processing sequence: 258900
Processing sequence: 257600
Processing sequence: 257200
Processing sequence: 255700
Processing sequence: 257700
Processing sequence: 259000
Processing sequence: 257300
Processing sequence: 255800
Processing sequence: 257800
Processing sequence: 259100
Processing sequence: 257400
Processing sequence: 255900
Processing sequence: 257900
Processing sequence: 259200
Processing sequence: 257500
Processing sequence: 256000
Processing sequence: 258000
Processing sequence: 259300
Processing sequence: 257600
Processing sequence: 256100
Processing sequence: 258100
Processing sequence: 259400
Processing sequence: 257700
Processing sequence: 256200
Processing sequence: 258200
Processing sequence: 259500
Processing sequence: 257800
Processing sequence: 256300
Processing sequence: 258300
Processing sequence: 259600
Processing sequence: 257900
Processing sequence: 256400
Processing sequence: 258400
Processing sequence: 259700
Processing sequence: 258000
Processing sequence: 256500
Processing sequence: 258500
Processing sequence: 259800
Processing sequence: 258100
Processing sequence: 256600
Processing sequence: 258600
Processing sequence: 259900
Processing sequence: 258200
Processing sequence: 256700
Processing sequence: 258700
Processing sequence: 260000
Processing sequence: 258300
Processing sequence: 256800
Processing sequence: 258800
Processing sequence: 260100
Processing sequence: 258400
Processing sequence: 256900
Processing sequence: 258900
Processing sequence: 260200
Processing sequence: 258500
Processing sequence: 257000
Processing sequence: 259000
Processing sequence: 260300
Processing sequence: 258600
Processing sequence: 257100
Processing sequence: 259100
Processing sequence: 260400
Processing sequence: 258700
Processing sequence: 257200
Processing sequence: 259200
Processing sequence: 260500
Processing sequence: 258800
Processing sequence: 257300
Processing sequence: 259300
Processing sequence: 260600
Processing sequence: 258900
Processing sequence: 257400
Processing sequence: 259400
Processing sequence: 260700
Processing sequence: 259000
Processing sequence: 257500
Processing sequence: 259500
Processing sequence: 260800
Processing sequence: 259100
Processing sequence: 257600
Processing sequence: 259600
Processing sequence: 260900
Processing sequence: 259200
Processing sequence: 257700
Processing sequence: 259700
Processing sequence: 261000
Processing sequence: 259300
Processing sequence: 257800
Processing sequence: 259800
Processing sequence: 261100
Processing sequence: 259400
Processing sequence: 257900
Processing sequence: 259900
Processing sequence: 261200
Processing sequence: 259500
Processing sequence: 258000
Processing sequence: 260000
Processing sequence: 261300
Processing sequence: 259600
Processing sequence: 258100
Processing sequence: 260100
Processing sequence: 261400
Processing sequence: 259700
Processing sequence: 258200
Processing sequence: 260200
Processing sequence: 261500
Processing sequence: 259800
Processing sequence: 258300
Processing sequence: 260300
Processing sequence: 261600
Processing sequence: 259900
Processing sequence: 258400
Processing sequence: 260400
Processing sequence: 261700
Processing sequence: 258500
Processing sequence: 260000
Processing sequence: 260500
Processing sequence: 261800
Processing sequence: 258600
Processing sequence: 260100
Processing sequence: 260600
Processing sequence: 261900
Processing sequence: 258700
Processing sequence: 260200
Processing sequence: 260700
Processing sequence: 262000
Processing sequence: 258800
Processing sequence: 260300
Processing sequence: 260800
Processing sequence: 262100
Processing sequence: 258900
Processing sequence: 260400
Processing sequence: 260900
Processing sequence: 262200
Processing sequence: 259000
Processing sequence: 260500
Processing sequence: 261000
Processing sequence: 262300
Processing sequence: 259100
Processing sequence: 260600
Processing sequence: 261100
Processing sequence: 262400
Processing sequence: 259200
Processing sequence: 260700
Processing sequence: 261200
Processing sequence: 262500
Processing sequence: 259300
Processing sequence: 260800
Processing sequence: 261300
Processing sequence: 260900
Processing sequence: 261400
Processing sequence: 262600
Processing sequence: 259400
Processing sequence: 261000
Processing sequence: 261500
Processing sequence: 262700
Processing sequence: 259500
Processing sequence: 261100
Processing sequence: 261600
Processing sequence: 262800
Processing sequence: 259600
Processing sequence: 261200
Processing sequence: 261700
Processing sequence: 262900
Processing sequence: 259700
Processing sequence: 261300
Processing sequence: 261800
Processing sequence: 259800
Processing sequence: 263000
Processing sequence: 261400
Processing sequence: 261900
Processing sequence: 259900
Processing sequence: 263100
Processing sequence: 261500
Processing sequence: 262000
Processing sequence: 260000
Processing sequence: 263200
Processing sequence: 261600
Processing sequence: 262100
Processing sequence: 260100
Processing sequence: 263300
Processing sequence: 261700
Processing sequence: 262200
Processing sequence: 260200
Processing sequence: 263400
Processing sequence: 261800
Processing sequence: 262300
